'*deleting | Users/ryan/Documents/Coding/BackupScript/PyBackup 2.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__/core.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/linklockfile.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/mkdirlockfile.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/pidlockfile.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/sqlitelockfile.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/symlinklockfile.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/__pycache__/linklockfile.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/__pycache__/mkdirlockfile.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/__pycache__/pidlockfile.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/__pycache__/sqlitelockfile.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/lockfile/__pycache__/symlinklockfile.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/_version.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/exceptions.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/fallback.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/__pycache__/_version.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__about__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/_compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/_structures.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/markers.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/requirements.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/specifiers.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/utils.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/version.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/__about__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/_compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/_in_process.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/build.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/check.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/colorlog.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/envbuild.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/wrappers.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__pycache__/_in_process.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__pycache__/build.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__pycache__/check.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__pycache__/colorlog.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__pycache__/compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__pycache__/envbuild.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pep517/__pycache__/wrappers.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/py31compat.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/__pycache__/py31compat.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/bar.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/counter.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/spinner.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/bar.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/counter.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/progress/__pycache__/spinner.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/core.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/parser.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/test.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/utils.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/writer.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/__pycache__/core.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/__pycache__/parser.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/__pycache__/test.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/__pycache__/utils.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/pytoml/__pycache__/writer.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__version__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/_internal_utils.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/adapters.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/api.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/auth.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/certs.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/compat.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/cookies.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/exceptions.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/help.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/hooks.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/models.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/packages.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/sessions.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/status_codes.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/structures.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/utils.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/api.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/help.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/models.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/_collections.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/connection.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/connectionpool.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/exceptions.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/fields.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/filepost.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/poolmanager.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/request.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/response.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/_collections.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/connection.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/connectionpool.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/exceptions.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/filepost.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/poolmanager.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/request.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/__pycache__/response.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/appengine.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/securetransport.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/socks.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__pycache__/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__pycache__/__init__.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__pycache__/_appengine_environ.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__pycache__/appengine.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__pycache__/ntlmpool.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__pycache__/pyopenssl.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__pycache__/securetransport.cpython-38.pyc'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__pycache__/socks.cpython-38.pyc'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py'
'<f+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py'
'cd+++++++ | /Users/ryan/Documents/Coding/BackupScript/py-sync/env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__/'
